items,ALL,FARM,FFRA,MINE,UTIL,CNST,DMAN,NMAN,WHTR,RETR,TRAN,INFO,FINC,FINS,INSU,REAL,LEAS,PROF,MGMT,ADMN,EDUC,HLTH,ARTS,ACCM,OTHS
Depreciation,362.021311,2.035012,0.334012,8.793707,29.888727,6.946379,76.452819,46.934598,20.305877,25.554531,16.272743,43.466672,4.442628,3.969675,11.469215,2.125025,14.627053,5.490011,25.282971,4.484909,0.350764,4.050021,1.213194,6.279151,1.248617
Depletion,12.397424,0.017065,0.018457,6.341899,0.346646,0.096465,2.512622,2.01522,0.51927,0.007237,0.041386,0.003733,0.001489,0.006423,0.007256,0.015914,0.0,0.003982,0.021832,0.0,0.0,0.0,0.0,9.2e-05,0.0
Advertising,177.406961,0.227068,0.031234,0.127426,0.497476,1.836853,24.429791,40.841755,19.180883,27.693814,1.384962,20.827442,6.314395,1.69409,6.114751,0.735139,0.544317,3.947962,9.197316,2.740954,1.32799,1.22852,0.57592,5.322719,0.58249
"Pension, profit sharing, stock, annuity",104.732697,0.097341,0.026074,1.617381,5.584113,1.484071,23.641214,18.052739,5.147323,6.578978,5.13225,7.121681,2.106618,2.924574,7.152167,0.527584,0.296694,4.279519,6.738815,0.880426,0.092614,3.89336,0.224651,0.663656,0.244585
Employee benefit programs,212.303698,0.389937,0.097192,2.149617,4.972964,4.984213,45.617386,27.025131,10.824968,17.938025,15.284921,16.523719,3.709,3.452798,14.468316,0.813311,1.142355,8.733091,16.025941,4.821779,0.492914,7.330109,0.47818,4.043951,0.967996
Domestic production income share,0.08645684616615217,0.0725156548174752,0.0726871197508432,0.18537947790930293,0.12112252254981361,0.1580819289789086,0.17368425227646295,0.14069340561780722,0.07871666610606749,0.008205313933787829,0.002210059899565067,0.1595094415658587,0.003660836572412112,0.000788524554602099,0.009705989529538862,0.018826459841745007,0.006042363911573271,0.049788831233076675,0.0027071557134596474,0.006594291064188257,0.0,0.006844727987301319,0.0,0.0034597415952821527,0.02320924988192142
"Net loss, noncapital assets",16.284731,0.023,0.004895,0.176527,1.631229,0.103551,2.051331,2.772049,1.173359,1.260961,0.156787,2.115458,1.626823,0.178344,0.263223,0.145775,0.134945,0.50656,1.190196,0.098288,0.021311,0.149305,0.040304,0.306532,0.152448
Other deductions,2013.915635,8.14307,1.350956,28.524752,68.055189,42.151532,207.598511,222.186446,98.871408,112.977585,75.884857,244.477267,69.625393,68.617245,367.621546,17.58389,9.579485,72.386015,154.99849,33.680951,3.229951,52.170237,7.011111,35.468935,10.544435
Total receipts less total deductions,1513.535743,3.976849,0.894494,42.426698,33.023801,33.315546,240.473754,371.741654,80.483769,94.469946,24.371521,97.574131,55.958775,47.258727,115.350785,13.923791,8.54629,24.44702,157.715858,16.446055,1.951265,12.741762,2.815277,23.638026,3.154238
Constructive taxable income from related foreign corporations,112.056087,0.073665,0.0,2.953374,0.526221,0.112821,28.882672,50.784542,4.457747,1.90533,0.384701,3.889234,0.798342,3.644389,4.292602,0.0,0.018543,0.712503,7.339713,0.236984,0.002524,0.024647,0.0,0.601972,0.022265
Net income,1597.570901,4.040312,0.892115,45.323749,33.194474,33.376712,266.977867,421.446275,84.0962,95.933523,24.648023,101.024601,53.598818,48.864461,110.770449,13.891079,8.297871,25.022121,158.867772,16.457614,1.91492,12.601485,2.812048,24.186892,3.152999
Income subject to tax,1199.265994,2.497545,0.655473,36.013815,26.738765,29.24693,162.103291,287.152367,66.872892,86.655226,21.608263,71.544006,46.904883,40.187574,94.718146,10.270415,3.26583,16.329856,147.871476,10.231072,1.764069,9.869721,2.186939,16.558719,2.460226
Total income tax before credits,418.132171,0.745091,0.210071,12.849412,9.564686,9.754543,56.805772,100.576049,23.086774,29.269989,7.465015,25.245415,16.436819,14.087879,33.66466,3.306444,1.165521,5.548016,51.71616,3.550442,0.60662,3.368382,0.737837,5.732786,0.72373
Income tax,415.542278,0.744158,0.208514,12.791317,9.350457,9.711018,56.465177,100.37449,23.009531,29.527906,7.438671,24.966007,16.291244,14.053515,32.737924,3.246892,1.10599,5.471889,51.606828,3.464163,0.60574,3.333893,0.734611,5.677321,0.7193
Alternative minimum tax,3.232198,0.003723,0.001555,0.55493,0.208082,0.037217,0.334927,0.161838,0.085082,0.060938,0.031366,0.286692,0.048423,0.036846,0.957481,0.045377,0.057495,0.067681,0.064107,0.09041,0.000878,0.040559,0.003839,0.041646,0.004964
Foreign tax credit,81.906393,0.010309,0.001769,3.836279,0.095676,0.093552,15.223267,41.173832,2.341788,0.962434,0.358849,2.882851,0.488082,2.508053,3.257645,0.026015,0.027011,0.463862,6.591199,0.168725,0.007513,0.018122,0.04991,0.837004,0.026049
General business credit,13.496992,0.01484,0.00073,0.122748,0.414743,0.031808,3.560817,2.212799,0.37617,0.320511,0.092297,0.821498,0.874451,0.276703,0.751851,0.021846,0.011282,0.268738,2.671237,0.087169,0.002059,0.057355,0.020972,0.462752,0.009956
Prior year minimum tax credit,7.109637,0.003538,0.000469,0.25973,0.282443,0.076222,1.919478,1.403934,0.430074,0.075679,0.261355,0.240322,0.029109,0.180163,1.585687,0.020321,0.054985,0.057845,0.08316,0.052696,0.000634,0.016977,0.022789,0.046345,0.002579
Total income tax after credits,311.181942,0.715672,0.2055,8.626215,7.831002,9.472272,35.660411,54.701724,19.923353,27.905162,6.640491,21.294972,14.826358,10.607479,27.777428,3.236127,1.069665,4.757316,41.904545,3.100892,0.596414,3.275895,0.644165,4.261625,0.685146
