,items,ALL,FARM,FFRA,MINE,UTIL,CNST,DMAN,NMAN,WHTR,RETR,TRAN,INFO,FINC,FINS,INSU,REAL,LEAS,PROF,MGMT,ADMN,EDUC,HLTH,ARTS,ACCM,OTHS
14,Other receipts,794.340006,8.84907,0.369115,7.156503,7.234774,5.344996,56.437022,97.134005,25.829219,34.798466,5.824685,102.218266,55.939637,29.212776,170.409308,4.571265,3.207528,13.460048,119.793645,6.449194,0.432851,15.793178,2.364715,16.272269,2.980385
15,Total deductions,17377.094489,53.097876,14.919368,267.280763,278.655586,325.975201,2639.25288,3466.580222,2554.740292,2261.757066,419.511839,820.945926,226.263718,183.982291,1871.329219,53.957617,60.077431,512.785916,583.357112,206.785011,26.415036,257.24869,29.491952,205.165018,53.821739
16,Cost of goods sold,10612.969409,25.323092,10.553239,148.130475,130.513238,250.676103,1805.766865,2699.913271,2117.25986,1663.093889,118.681531,161.555756,0.527827,13.255374,1060.5417,2.747476,11.418374,178.69842,2.878118,89.698261,3.733918,20.923875,5.256429,71.017809,20.804508
17,Compensation of officers,158.105544,1.185494,0.245506,1.74804,1.341395,8.9175,17.446296,10.568666,17.704516,9.876267,3.669365,8.342891,3.656425,5.526263,7.499382,2.240583,1.087132,19.776156,6.903327,3.019528,0.643588,20.020765,1.322656,3.091461,2.241192
18,Salaries and wages,1718.480543,2.543783,1.358795,13.394895,14.273743,18.56507,200.570692,153.294845,135.268026,225.043626,74.969926,151.672614,31.269512,43.139549,163.713546,13.315417,9.174988,131.962975,133.43207,45.545492,8.326953,87.493648,6.129012,45.107922,8.813808
19,Repairs,108.533156,1.120621,0.208711,1.224397,8.723717,1.374817,9.46791,11.380824,7.662482,14.179551,16.720577,9.308583,1.462931,0.741085,1.635275,1.300353,1.61276,2.717433,7.886109,2.023207,0.324594,2.300853,0.621218,3.199464,1.335209
20,Bad debts,106.58982,0.022996,0.008226,0.148507,1.348758,0.357476,7.032057,1.462009,2.496883,3.665346,0.511043,3.737449,30.473543,0.485824,3.328703,0.691331,0.276475,1.009292,41.151675,0.426701,0.612236,6.914167,0.04455,0.224757,0.15515
21,Rent paid on business property,239.56553,3.456877,0.224992,5.244275,1.334203,5.832378,20.011857,19.852358,18.263982,47.94766,17.468839,17.621231,2.929057,3.201326,9.550404,4.00392,4.686874,12.205993,13.154434,3.849654,1.510395,8.704517,1.711416,14.162433,2.625916
22,Taxes paid,336.881904,1.132919,0.277144,6.020588,11.869146,5.992144,34.531105,62.987021,26.123133,35.428662,16.014307,23.377923,5.392056,4.897082,30.76984,3.313527,1.954305,16.642488,17.014018,9.575511,0.874663,9.260988,2.930136,8.561548,1.862328
23,Interest paid,491.881251,0.777883,0.080649,8.231049,12.968166,1.718568,74.985899,71.474591,20.218598,18.87194,7.397329,44.305921,51.954741,32.160722,29.236141,4.241382,3.441452,9.29561,79.993247,3.87587,0.345692,6.03662,1.334651,6.986605,1.124231
24,Charitable contributions,16.567776,0.062754,0.006662,0.248602,0.216989,0.141132,1.857855,4.850981,1.027008,2.348374,0.186941,1.168984,0.289451,0.484543,0.7677,0.070021,0.01999,0.328058,1.763412,0.098198,0.029084,0.18521,0.047222,0.323803,0.042821
25,Amortization,137.485009,0.208342,0.01008,5.546097,2.218443,0.826616,22.491335,19.166547,9.628275,3.72611,0.943968,32.271383,3.281785,2.997939,12.890149,0.537459,0.611584,4.67117,8.848647,2.044427,0.278749,1.994389,0.375029,1.451241,0.450451
26,Depreciation,462.642342,3.831308,0.39517,20.748381,35.009824,5.517494,89.943763,65.86539,33.445523,34.838543,23.636024,51.8679,8.975953,2.889057,15.560176,2.61173,14.973497,8.134037,24.821552,4.189886,0.65597,5.163914,1.698915,6.58749,1.275612
27,Depletion,16.896597,0.015935,0.029988,9.267758,0.16746,0.105939,0.337614,5.669139,0.384099,0.004139,0.007157,0.001787,0.000104,0.072401,0.097152,0.027093,0.012169,0.004625,0.092025,0.557276,0.00013,0.006504,0.004879,0.000491,0.000888
28,Advertising,190.415204,0.118776,0.021369,0.133023,0.514387,0.993397,27.887663,42.82863,21.325649,26.087066,1.600415,22.968195,5.416916,1.669583,10.854127,0.636513,0.840989,4.596017,11.394771,1.569435,2.087883,1.115948,0.708191,4.38132,0.612719
29,"Pension, profit sharing, stock, annuity",105.889974,0.096185,0.021222,1.562289,2.711711,1.220518,24.867828,18.465615,5.746179,6.213998,5.270672,7.197864,2.091725,2.087572,8.508135,0.209576,0.218613,5.173247,6.630366,0.72525,0.113411,5.316342,0.301547,0.906486,0.226658
30,Employee benefit programs,239.126789,0.468341,0.127721,2.907473,3.433653,4.570034,46.399245,28.875916,15.50872,22.978302,15.217772,22.635697,3.731427,2.559693,15.042198,1.075621,1.15747,14.411333,14.24309,5.623277,0.647362,10.994739,0.502,4.843932,1.077351
31,Domestic production income share,0.2995119836569094,0.8717978747057579,0.43895187611206987,0.4058976545777578,0.2747854728886355,0.6698434550293736,0.6680538716379055,0.4320442775895862,0.20508462252885742,0.06574549296251533,0.006113765333942903,0.6403845057357397,0.07813426577940916,0.04937080663283168,0.0073176212117511555,0.014679989199453394,0.13796153151715268,0.22423875175225125,0.022560470740162587,0.04165363164703711,0.1578376465794844,0.02038690645299961,0.17155232482319582,0.07480426957884431,0.06178958533492257
32,"Net loss, noncapital assets",19.558391,0.014973,0.002417,0.333751,0.833886,0.079753,2.210556,4.907778,1.245198,2.561166,0.385256,0.941581,1.146068,0.704556,0.283269,0.152984,0.081034,0.559302,2.394264,0.095127,0.078167,0.170461,0.037911,0.276645,0.050153
33,Other deductions,2381.608989,12.477749,1.332576,41.448594,51.056394,18.581963,242.007476,234.043876,119.688739,144.244076,116.815486,256.572477,73.310338,66.934358,500.996018,16.772098,8.469813,101.955255,210.450044,33.825139,6.120443,70.627022,6.437893,33.903114,11.110475
34,Total receipts less total deductions,1356.926576,4.545386,0.583127,26.399404,11.500293,12.882025,199.959803,238.851324,98.226118,108.218128,31.557032,106.720297,86.421318,39.77289,127.218184,11.626374,6.895506,37.06545,154.955947,12.634461,2.396769,12.259455,2.55675,18.400428,2.930934
35,Constructive taxable income from related foreign corporations,146.79246,0.113561,3.1e-05,5.254165,0.079189,0.090369,28.235938,54.787532,6.961577,5.647707,0.656049,9.320525,0.63291,4.704994,3.328651,0.257513,0.040202,1.719405,19.342236,0.70313,0.028022,0.032385,0.023284,4.80023,0.032554
36,Net income,1479.670755,4.653941,0.580783,31.646813,11.559396,12.924443,227.873722,293.616842,105.105591,113.802311,32.196859,115.945381,85.289146,44.286826,118.913865,11.860875,6.916954,38.753603,164.65149,13.323005,2.42353,12.26788,2.575467,23.198571,2.957154
37,Income subject to tax,1257.462578,3.056863,0.377237,25.802016,4.871477,8.365122,190.218625,282.192296,94.455481,109.57253,27.67707,93.653647,50.320503,39.466643,83.975377,7.97079,3.214181,31.935505,150.67751,11.409436,2.238376,10.207532,1.832677,20.571761,2.206233
38,Total income tax before credits,441.15788,0.906268,0.117846,9.522728,1.979256,2.73326,66.464254,98.956927,32.734873,38.078671,9.561439,32.883625,17.886153,13.947569,30.700822,2.618568,1.163582,10.974428,52.894201,3.901598,0.767666,3.512487,0.591194,7.143759,0.672199
39,Income tax,436.984928,0.897187,0.117375,9.002831,1.700756,2.693459,66.294918,98.670487,32.645994,38.070798,9.533731,32.721041,17.439691,13.786766,29.279937,2.558365,1.105604,10.920133,52.630567,3.883947,0.765863,3.501717,0.582974,7.102774,0.666848
40,Alternative minimum tax,3.970248,0.008762,0.000461,0.516086,0.271617,0.040267,0.142043,0.283828,0.091126,0.018449,0.026168,0.116233,0.436449,0.147002,1.413017,0.0388,0.057075,0.043134,0.217936,0.021184,0.001803,0.010914,0.007385,0.033304,0.007295
41,Foreign tax credit,118.086352,0.002743,8.6e-05,4.456522,0.012298,0.155795,16.177644,52.444053,3.612238,3.411394,0.482505,7.843595,1.026669,2.025113,2.987181,0.251014,0.105454,1.46829,18.107757,0.421486,0.037577,0.039229,0.032044,2.959742,0.022048
42,General business credit,27.722828,0.024638,0.002711,0.095128,0.510829,0.062836,5.112889,2.923234,1.756801,0.864121,0.239775,1.632556,2.782205,0.677719,1.273005,0.027476,0.027222,0.559997,8.157681,0.238467,0.006195,0.058823,0.024001,0.643409,0.01409
43,Prior year minimum tax credit,1.998761,0.001503,0.000664,0.216575,0.007005,0.019376,0.110759,0.486641,0.185445,0.032589,0.016676,0.045103,0.045102,0.015255,0.594335,0.047551,0.015157,0.021077,0.087584,0.005901,8.7e-05,0.008057,0.003279,0.029316,0.000965
44,Total income tax after credits,292.904406,0.877384,0.114385,4.752619,1.449124,2.495234,45.061389,43.094088,27.181928,33.769201,8.821573,23.3621,14.022227,11.153069,25.71654,2.292528,1.015748,8.922972,26.329524,3.233482,0.723807,3.406372,0.53187,3.511292,0.635096
